ModelName|Postion.X|Postion.Y|Postion.Z|Rotation.W|Rotation.X|Rotation.Y|Rotation.Z|Movability|
ShelfSystemH160T6L10G|4.889639|3.06039|0.8|0|0|0|-1|2|
ShelfLayer5TilesL10_Bottom|4.889639|3.394502|0.133192|0|0|0|1|2|
ShelfLayer4TilesL10|4.889639|3.319924|0.355|0|0|0|1|2|
ShelfLayer4TilesL10|4.889639|3.319899|0.607|0|0|0|1|2|
ShelfLayer4TilesL10|4.889639|3.319871|0.859|0|0|0|1|2|
ShelfLayer4TilesL10|4.889639|3.319847|1.153|0|0|0|1|2|
ShelfLayer4TilesL10|4.889639|3.319825|1.405|0|0|0|1|2|
ShelfSystemH160T6L10G|3.88164|3.06039|0.8|0|0|0|-1|2|
ShelfLayer5TilesL10_Bottom|3.88164|3.394502|0.133192|0|0|0|1|2|
ShelfLayer4TilesL10|3.88164|3.319924|0.397|0|0|0|1|2|
ShelfLayer4TilesL10|3.88164|3.319899|0.649|0|0|0|1|2|
ShelfLayer4TilesL10|3.88164|3.319871|0.901|0|0|0|1|2|
ShelfLayer4TilesL10|3.88164|3.319847|1.153|0|0|0|1|2|
ShelfLayer4TilesL10|3.88164|3.319825|1.405|0|0|0|1|2|
ShelfSystemH160T6L10G|2.873769|3.06039|0.8|0|0|0|-1|2|
ShelfLayer5TilesL10_Bottom|2.873769|3.394503|0.133192|0|0|0|1|2|
ShelfLayer4TilesL10|2.873769|3.319924|0.397|0|0|0|1|2|
ShelfLayer4TilesL10|2.873769|3.3199|0.649|0|0|0|1|2|
ShelfLayer4TilesL10|2.873769|3.319872|0.901|0|0|0|1|2|
ShelfLayer4TilesL10|2.873769|3.319848|1.153|0|0|0|1|2|
ShelfLayer4TilesL10|2.873769|3.319826|1.405|0|0|0|1|2|
ShelfSystemH200T6L12W|0.3714|3.761528|1|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL12_Bottom|0.452947|3.761528|0.121343|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL12|0.368996|3.761528|0.431|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL12|0.368998|3.761528|0.724|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL12|0.368998|3.761528|1.014|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL12|0.368998|3.761528|1.266|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL12|0.368998|3.761528|1.56|0.707107|0|0|0.707107|2|
ShelfSystemH200T6L10W|0.37134|2.639174|1|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10_Bottom|0.456289|2.639174|0.12468|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.370874|2.639174|0.284|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.370874|2.639174|0.578|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.370875|2.639175|0.872|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.370875|2.639175|1.124|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.370875|2.639175|1.334|0.707107|0|0|0.707107|2|
ShelfSystemH200T7L10W|0.430019|1.632122|1|0.707107|0|0|0.707107|2|
ShelfLayer7TilesL10_Bottom|0.527084|1.632121|0.166942|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10|0.436807|1.632121|0.41|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10|0.436807|1.632121|0.746|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10|0.436807|1.632121|1.082|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10|0.436807|1.632121|1.334|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10|0.436807|1.632118|1.67|0.707107|0|0|0.707107|2|
ShelfLayer5TilesL10|0.380699|1.632118|1.896993|0.707107|0|0|0.707107|2|
ShelfSystemH200T7L10W|1.689734|0.534241|1|0|0|0|-1|2|
ShelfLayer7TilesL10_Bottom|1.689734|0.622081|0.161604|0|0|0|1|2|
ShelfLayer6TilesL10|1.689734|0.545246|0.722627|0|0|0|1|2|
ShelfLayer6TilesL10|1.689733|0.543467|1.122|0|0|0|1|2|
ShelfLayer6TilesL10|1.689733|0.543467|1.5|0|0|0|1|2|
ShelfSystemH200T7L10W|2.697151|0.534242|1|0|0|0|-1|2|
ShelfLayer7TilesL10_Bottom|2.697151|0.624469|0.156845|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539242|0.36|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539242|0.57|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539242|0.78|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539242|1.019342|0|0|0|1|2|
ShelfLayer6TilesL10|2.69715|0.539242|1.22|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539242|1.43|0|0|0|1|2|
ShelfLayer6TilesL10|2.697151|0.539241|1.64|0|0|0|1|2|
ShelfSystemH200T6L10W|3.747059|0.472577|1|0|0|0|-1|2|
ShelfLayer6TilesL10_Bottom|3.747059|0.553356|0.121232|0|0|0|1|2|
ShelfLayer5TilesL10|3.747059|0.477577|0.348|0|0|0|1|2|
ShelfLayer5TilesL10|3.747059|0.477577|0.558|0|0|0|1|2|
ShelfLayer5TilesL10|3.747059|0.477577|0.768|0|0|0|1|2|
ShelfLayer5TilesL10|3.747058|0.477577|1.272|0|0|0|1|2|
ShelfLayer5TilesL10|3.747058|0.477577|1.02|0|0|0|1|2|
ShelfLayer5TilesL10|3.747058|0.477577|1.482|0|0|0|1|2|
ShelfSystemH200T6L10W|4.759465|0.472582|1|0|0|0|-1|2|
ShelfLayer6TilesL10_Bottom|4.759465|0.545654|0.115504|0|0|0|1|2|
ShelfSystemH200T6L6W|5.623246|0.473187|1|0|0|0|-1|2|
ShelfLayer6TilesL6_Bottom|5.623246|0.552289|0.111487|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478187|0.311387|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478187|0.58119|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478186|0.88443|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478175|1.198629|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478176|1.418541|0|0|0|1|2|
ShelfLayer5TilesL6|5.623246|0.478177|1.68842|0|0|0|1|2|
ShelfSystemH200T6L10W|6.455868|0.472581|1|0|0|0|-1|2|
ShelfLayer6TilesL10_Bottom|6.455868|0.556951|0.115089|0|0|0|1|2|
ShelfLayer5TilesL10|6.455868|0.477581|0.399935|0|0|0|1|2|
ShelfLayer5TilesL10|6.455868|0.477581|0.754782|0|0|0|1|2|
ShelfLayer5TilesL10|6.455868|0.477581|1.181138|0|0|0|1|2|
ShelfLayer5TilesL10|6.455868|0.47758|1.532171|0|0|0|1|2|
ShelfLayer6TilesL10_Bottom|2.873769|2.671542|0.135401|1|0|0|0|2|
ShelfLayer5TilesL10|2.875228|2.750296|0.357|1|0|0|0|2|
ShelfLayer5TilesL10|2.873769|2.74613|0.609|1|0|0|0|2|
ShelfLayer5TilesL10|2.873769|2.746146|0.861|1|0|0|0|2|
ShelfLayer5TilesL10|2.873769|2.746167|1.113|1|0|0|0|2|
ShelfLayer5TilesL10|2.873769|2.746182|1.365|1|0|0|0|2|
ShelfLayer6TilesL10_Bottom|3.88164|2.671542|0.135401|1|0|0|0|2|
ShelfLayer5TilesL10|3.88164|2.74613|0.609|1|0|0|0|2|
ShelfLayer5TilesL10|3.88164|2.746146|0.861|1|0|0|0|2|
ShelfLayer5TilesL10|3.88164|2.746167|1.113|1|0|0|0|2|
ShelfLayer5TilesL10|3.88164|2.746182|1.365|1|0|0|0|2|
ShelfLayer5TilesL10|3.883099|2.750297|0.357|1|0|0|0|2|
ShelfSystemH160T4L10W|5.669927|2.996662|0.8|0.707107|0|0|0.707107|2|
ShelfLayer4TilesL10_Bottom|5.74912|2.996662|0.124878|0.707107|0|0|0.707107|2|
ShelfLayer4TilesL10|5.711356|2.996662|0.485|0.707107|0|0|0.707107|2|
ShelfLayer4TilesL10|5.711356|2.996662|0.779|0.707107|0|0|0.707107|2|
ShelfLayer4TilesL10|5.711356|2.996662|1.325|0.707107|0|0|0.707107|2|
ShelfLayer4TilesL10|5.711356|2.996662|1.073|0.707107|0|0|0.707107|2|
ShelfLayer6TilesL10_Bottom|4.889639|2.671542|0.135401|1|0|0|0|2|
ShelfLayer5TilesL10|4.889639|2.750296|0.357|1|0|0|0|2|
ShelfLayer5TilesL10|4.889639|2.74613|0.609|1|0|0|0|2|
ShelfLayer5TilesL10|4.889639|2.746146|0.861|1|0|0|0|2|
ShelfLayer5TilesL10|4.889639|2.746167|1.113|1|0|0|0|2|
ShelfLayer5TilesL10|4.889639|2.746182|1.365|1|0|0|0|2|
ShelfSystemH180T5L10W|7.486614|1.639436|0.9|0.707107|0|0|-0.707107|2|
ShelfLayer5TilesL10_Bottom|7.411435|1.639436|0.120042|0.707107|0|0|-0.707107|2|
ShelfLayer4TilesL10|7.481614|1.639436|0.451|0.707107|0|0|-0.707107|2|
ShelfLayer4TilesL10|7.481614|1.639436|0.745|0.707107|0|0|-0.707107|2|
ShelfSystemH180T5L10W|7.486614|2.639928|0.9|0.707107|0|0|-0.707107|2|
ShelfLayer5TilesL10_Bottom|7.411435|2.639928|0.120042|0.707107|0|0|-0.707107|2|
ShelfLayer4TilesL10|7.481614|2.639928|0.451|0.707107|0|0|-0.707107|2|
ShelfLayer4TilesL10|7.481614|2.639928|0.745|0.707107|0|0|-0.707107|2|
ShelfLayer4TilesL10|7.481614|2.639928|1.039|0.707107|0|0|-0.707106|2|
ShelfLayer4TilesL10|7.481614|2.639928|1.333|0.707107|0|0|-0.707106|2|
ShelfSystemH200T5L6W|7.486237|3.54168|1|0.707107|0|0|-0.707107|2|
ShelfSystemH200T7L10W|7.375556|4.462128|1|0.707107|0|0|-0.707107|2|
ShelfLayer7TilesL10_Bottom|7.286417|4.462128|0.158993|0.707107|0|0|-0.707107|2|
ShelfLayer6TilesL10|7.370556|4.462128|0.497|0.707107|0|0|-0.707107|2|
ShelfLayer6TilesL10|7.370556|4.462128|0.833|0.707107|0|0|-0.707107|2|
ShelfLayer6TilesL10|7.370556|4.462128|1.211|0.707107|0|0|-0.707107|2|
ShelfLayer6TilesL10|7.370556|4.462128|1.463|0.707107|0|0|-0.707106|2|
ShelfLayer6TilesL10|7.370556|4.462128|1.799|0.707107|0|0|-0.707106|2|